CVE ID,CWE NAME,CWE ID,PRODUCT,Publish Date,Vulnerability Type(s)
CVE-2005-0989,,,Mozilla,2005-05-02,
CVE-2005-0593,,,Mozilla,2005-03-04,
CVE-2005-0592,,,Mozilla,2005-03-25,DoS Exec Code Overflow
CVE-2005-0590,,,Mozilla,2005-05-02,
CVE-2005-0588,,,Mozilla,2005-05-02,
CVE-2005-0587,,,Mozilla,2005-03-25,
CVE-2005-0586,,,Mozilla,2005-05-02,
CVE-2005-0585,,,Mozilla,2005-03-25,
CVE-2005-0584,,,Mozilla,2005-05-02,
CVE-2005-0578,,,Mozilla,2005-05-02,
CVE-2005-0401,,,Mozilla,2005-05-02,Exec Code
CVE-2005-0399,,,Mozilla,2005-05-02,Exec Code Overflow
CVE-2005-0255,,,Mozilla,2005-05-02,DoS Exec Code Mem. Corr.
CVE-2005-0238,,,Mozilla,2005-05-02,
CVE-2005-0233,,,Mozilla,2005-02-08,
CVE-2005-0215,,,Mozilla,2005-05-02,DoS
CVE-2005-0149,,,Mozilla,2005-02-15,Bypass
CVE-2005-0147,,,Mozilla,2005-05-02,
