CVE ID,CWE NAME,CWE ID,PRODUCT,Publish Date,Vulnerability Type(s)
CVE-2019-11700,CWE-200 - CWE definition,200,Firefox,2019-07-23,+Info
CVE-2019-11699,CWE-20 - CWE definition,20,Firefox,2019-07-23,
CVE-2019-11698,CWE-20 - CWE definition,20,Firefox,2019-07-23,
CVE-2019-11697,CWE-20 - CWE definition,20,Firefox,2019-07-23,
CVE-2019-11696,CWE-20 - CWE definition,20,Firefox,2019-07-23,
CVE-2019-11695,CWE-20 - CWE definition,20,Firefox,2019-07-23,
CVE-2019-11754,CWE-20 - CWE definition,20,Firefox,2019-09-27,
CVE-2019-11753,CWE-354 - CWE definition,354,Firefox,2019-09-27,
CVE-2019-11752,CWE-416 - CWE definition,416,Firefox,2019-09-27,
CVE-2019-11751,CWE-20 - CWE definition,20,Firefox,2019-09-27,
CVE-2019-11750,CWE-704 - CWE definition,704,Firefox,2019-09-27,
CVE-2019-11749,CWE-200 - CWE definition,200,Firefox,2019-09-27,+Info
CVE-2019-11748,CWE-732 - CWE definition,732,Firefox,2019-09-27,
CVE-2019-11747,CWE-665 - CWE definition,665,Firefox,2019-09-27,
CVE-2019-11746,CWE-416 - CWE definition,416,Firefox,2019-09-27,
CVE-2019-11744,CWE-79 - CWE definition,79,Firefox,2019-09-27,XSS
CVE-2019-11743,CWE-200 - CWE definition,200,Firefox,2019-09-27,+Info
CVE-2019-11742,CWE-829 - CWE definition,829,Firefox,2019-09-27,
CVE-2019-11741,CWE-79 - CWE definition,79,Firefox,2019-09-27,XSS
CVE-2019-11740,CWE-119 - CWE definition,119,Firefox,2019-09-27,Overflow Mem. Corr.
CVE-2019-11738,CWE-276 - CWE definition,276,Firefox,2019-09-27,Bypass
CVE-2019-11737,CWE-345 - CWE definition,345,Firefox,2019-09-27,
CVE-2019-11736,CWE-362 - CWE definition,362,Firefox,2019-09-27,+Priv
CVE-2019-11735,CWE-120 - CWE definition,120,Firefox,2019-09-27,Mem. Corr.
CVE-2019-11734,CWE-120 - CWE definition,120,Firefox,2019-09-27,Mem. Corr.
CVE-2019-11733,CWE-200 - CWE definition,200,Firefox,2019-09-27,+Info
CVE-2019-11730,CWE-200 - CWE definition,200,Firefox,2019-07-23,+Info
CVE-2019-11729,CWE-20 - CWE definition,20,Firefox,2019-07-23,
CVE-2019-11728,CWE-20 - CWE definition,20,Firefox,2019-07-23,
CVE-2019-11727,CWE-295 - CWE definition,295,Firefox,2019-07-23,
CVE-2019-11725,CWE-20 - CWE definition,20,Firefox,2019-07-23,Bypass
CVE-2019-11724,CWE-264 - CWE definition,264,Firefox,2019-07-23,
CVE-2019-11723,CWE-200 - CWE definition,200,Firefox,2019-07-23,+Info
CVE-2019-11721,CWE-20 - CWE definition,20,Firefox,2019-07-23,
CVE-2019-11720,CWE-79 - CWE definition,79,Firefox,2019-07-23,XSS
CVE-2019-11719,CWE-125 - CWE definition,125,Firefox,2019-07-23,
CVE-2019-11718,CWE-200 - CWE definition,200,Firefox,2019-07-23,+Info
CVE-2019-11717,CWE-20 - CWE definition,20,Firefox,2019-07-23,
CVE-2019-11716,CWE-20 - CWE definition,20,Firefox,2019-07-23,Bypass
CVE-2019-11715,CWE-79 - CWE definition,79,Firefox,2019-07-23,XSS
CVE-2019-11714,CWE-20 - CWE definition,20,Firefox,2019-07-23,
CVE-2019-11713,CWE-416 - CWE definition,416,Firefox,2019-07-23,
CVE-2019-11712,CWE-352 - CWE definition,352,Firefox,2019-07-23,Bypass CSRF
CVE-2019-11711,CWE-20 - CWE definition,20,Firefox,2019-07-23,
CVE-2019-11710,CWE-119 - CWE definition,119,Firefox,2019-07-23,Overflow Mem. Corr.
CVE-2019-11709,CWE-119 - CWE definition,119,Firefox,2019-07-23,Overflow Mem. Corr.
CVE-2019-11708,CWE-20 - CWE definition,20,Firefox,2019-07-23,
CVE-2019-11707,CWE-704 - CWE definition,704,Firefox,2019-07-23,
CVE-2019-11702,CWE-200 - CWE definition,200,Firefox,2019-07-23,+Info
CVE-2019-11701,CWE-79 - CWE definition,79,Firefox,2019-07-23,XSS
CVE-2019-11700,CWE-200 - CWE definition,200,Firefox,2019-07-23,+Info
CVE-2019-11699,CWE-20 - CWE definition,20,Firefox,2019-07-23,
CVE-2019-11698,CWE-20 - CWE definition,20,Firefox,2019-07-23,
CVE-2019-11697,CWE-20 - CWE definition,20,Firefox,2019-07-23,
CVE-2019-11696,CWE-20 - CWE definition,20,Firefox,2019-07-23,
CVE-2019-11695,CWE-20 - CWE definition,20,Firefox,2019-07-23,
CVE-2019-11754,CWE-20 - CWE definition,20,Firefox,2019-09-27,
CVE-2019-11753,CWE-354 - CWE definition,354,Firefox,2019-09-27,
CVE-2019-11752,CWE-416 - CWE definition,416,Firefox,2019-09-27,
CVE-2019-11751,CWE-20 - CWE definition,20,Firefox,2019-09-27,
CVE-2019-11750,CWE-704 - CWE definition,704,Firefox,2019-09-27,
CVE-2019-11749,CWE-200 - CWE definition,200,Firefox,2019-09-27,+Info
CVE-2019-11748,CWE-732 - CWE definition,732,Firefox,2019-09-27,
CVE-2019-11747,CWE-665 - CWE definition,665,Firefox,2019-09-27,
CVE-2019-11746,CWE-416 - CWE definition,416,Firefox,2019-09-27,
CVE-2019-11744,CWE-79 - CWE definition,79,Firefox,2019-09-27,XSS
CVE-2019-11743,CWE-200 - CWE definition,200,Firefox,2019-09-27,+Info
CVE-2019-11742,CWE-829 - CWE definition,829,Firefox,2019-09-27,
CVE-2019-11741,CWE-79 - CWE definition,79,Firefox,2019-09-27,XSS
CVE-2019-11740,CWE-119 - CWE definition,119,Firefox,2019-09-27,Overflow Mem. Corr.
CVE-2019-11738,CWE-276 - CWE definition,276,Firefox,2019-09-27,Bypass
CVE-2019-11737,CWE-345 - CWE definition,345,Firefox,2019-09-27,
CVE-2019-11736,CWE-362 - CWE definition,362,Firefox,2019-09-27,+Priv
CVE-2019-11735,CWE-120 - CWE definition,120,Firefox,2019-09-27,Mem. Corr.
CVE-2019-11734,CWE-120 - CWE definition,120,Firefox,2019-09-27,Mem. Corr.
CVE-2019-11733,CWE-200 - CWE definition,200,Firefox,2019-09-27,+Info
CVE-2019-11730,CWE-200 - CWE definition,200,Firefox,2019-07-23,+Info
CVE-2019-11729,CWE-20 - CWE definition,20,Firefox,2019-07-23,
CVE-2019-11728,CWE-20 - CWE definition,20,Firefox,2019-07-23,
CVE-2019-11727,CWE-295 - CWE definition,295,Firefox,2019-07-23,
CVE-2019-11725,CWE-20 - CWE definition,20,Firefox,2019-07-23,Bypass
CVE-2019-11724,CWE-264 - CWE definition,264,Firefox,2019-07-23,
CVE-2019-11723,CWE-200 - CWE definition,200,Firefox,2019-07-23,+Info
CVE-2019-11721,CWE-20 - CWE definition,20,Firefox,2019-07-23,
CVE-2019-11720,CWE-79 - CWE definition,79,Firefox,2019-07-23,XSS
CVE-2019-11719,CWE-125 - CWE definition,125,Firefox,2019-07-23,
CVE-2019-11718,CWE-200 - CWE definition,200,Firefox,2019-07-23,+Info
CVE-2019-11717,CWE-20 - CWE definition,20,Firefox,2019-07-23,
CVE-2019-11716,CWE-20 - CWE definition,20,Firefox,2019-07-23,Bypass
CVE-2019-11715,CWE-79 - CWE definition,79,Firefox,2019-07-23,XSS
CVE-2019-11714,CWE-20 - CWE definition,20,Firefox,2019-07-23,
CVE-2019-11713,CWE-416 - CWE definition,416,Firefox,2019-07-23,
CVE-2019-11712,CWE-352 - CWE definition,352,Firefox,2019-07-23,Bypass CSRF
CVE-2019-11711,CWE-20 - CWE definition,20,Firefox,2019-07-23,
CVE-2019-11710,CWE-119 - CWE definition,119,Firefox,2019-07-23,Overflow Mem. Corr.
CVE-2019-11709,CWE-119 - CWE definition,119,Firefox,2019-07-23,Overflow Mem. Corr.
CVE-2019-11708,CWE-20 - CWE definition,20,Firefox,2019-07-23,
CVE-2019-11707,CWE-704 - CWE definition,704,Firefox,2019-07-23,
CVE-2019-11702,CWE-200 - CWE definition,200,Firefox,2019-07-23,+Info
CVE-2019-11701,CWE-79 - CWE definition,79,Firefox,2019-07-23,XSS
CVE-2019-11700,CWE-200 - CWE definition,200,Firefox,2019-07-23,+Info
CVE-2019-11699,CWE-20 - CWE definition,20,Firefox,2019-07-23,
CVE-2019-11698,CWE-20 - CWE definition,20,Firefox,2019-07-23,
CVE-2019-11697,CWE-20 - CWE definition,20,Firefox,2019-07-23,
CVE-2019-11696,CWE-20 - CWE definition,20,Firefox,2019-07-23,
CVE-2019-11695,CWE-20 - CWE definition,20,Firefox,2019-07-23,
CVE-2019-11754,CWE-20 - CWE definition,20,Firefox,2019-09-27,
CVE-2019-11753,CWE-354 - CWE definition,354,Firefox,2019-09-27,
CVE-2019-11752,CWE-416 - CWE definition,416,Firefox,2019-09-27,
CVE-2019-11751,CWE-20 - CWE definition,20,Firefox,2019-09-27,
CVE-2019-11750,CWE-704 - CWE definition,704,Firefox,2019-09-27,
CVE-2019-11749,CWE-200 - CWE definition,200,Firefox,2019-09-27,+Info
CVE-2019-11748,CWE-732 - CWE definition,732,Firefox,2019-09-27,
CVE-2019-11747,CWE-665 - CWE definition,665,Firefox,2019-09-27,
CVE-2019-11746,CWE-416 - CWE definition,416,Firefox,2019-09-27,
CVE-2019-11744,CWE-79 - CWE definition,79,Firefox,2019-09-27,XSS
CVE-2019-11743,CWE-200 - CWE definition,200,Firefox,2019-09-27,+Info
CVE-2019-11742,CWE-829 - CWE definition,829,Firefox,2019-09-27,
CVE-2019-11741,CWE-79 - CWE definition,79,Firefox,2019-09-27,XSS
CVE-2019-11740,CWE-119 - CWE definition,119,Firefox,2019-09-27,Overflow Mem. Corr.
CVE-2019-11738,CWE-276 - CWE definition,276,Firefox,2019-09-27,Bypass
CVE-2019-11737,CWE-345 - CWE definition,345,Firefox,2019-09-27,
CVE-2019-11736,CWE-362 - CWE definition,362,Firefox,2019-09-27,+Priv
CVE-2019-11735,CWE-120 - CWE definition,120,Firefox,2019-09-27,Mem. Corr.
CVE-2019-11734,CWE-120 - CWE definition,120,Firefox,2019-09-27,Mem. Corr.
CVE-2019-11733,CWE-200 - CWE definition,200,Firefox,2019-09-27,+Info
CVE-2019-11730,CWE-200 - CWE definition,200,Firefox,2019-07-23,+Info
CVE-2019-11729,CWE-20 - CWE definition,20,Firefox,2019-07-23,
CVE-2019-11728,CWE-20 - CWE definition,20,Firefox,2019-07-23,
CVE-2019-11727,CWE-295 - CWE definition,295,Firefox,2019-07-23,
CVE-2019-11725,CWE-20 - CWE definition,20,Firefox,2019-07-23,Bypass
CVE-2019-11724,CWE-264 - CWE definition,264,Firefox,2019-07-23,
CVE-2019-11723,CWE-200 - CWE definition,200,Firefox,2019-07-23,+Info
CVE-2019-11721,CWE-20 - CWE definition,20,Firefox,2019-07-23,
CVE-2019-11720,CWE-79 - CWE definition,79,Firefox,2019-07-23,XSS
CVE-2019-11719,CWE-125 - CWE definition,125,Firefox,2019-07-23,
CVE-2019-11718,CWE-200 - CWE definition,200,Firefox,2019-07-23,+Info
CVE-2019-11717,CWE-20 - CWE definition,20,Firefox,2019-07-23,
CVE-2019-11716,CWE-20 - CWE definition,20,Firefox,2019-07-23,Bypass
CVE-2019-11715,CWE-79 - CWE definition,79,Firefox,2019-07-23,XSS
CVE-2019-11714,CWE-20 - CWE definition,20,Firefox,2019-07-23,
CVE-2019-11713,CWE-416 - CWE definition,416,Firefox,2019-07-23,
CVE-2019-11712,CWE-352 - CWE definition,352,Firefox,2019-07-23,Bypass CSRF
CVE-2019-11711,CWE-20 - CWE definition,20,Firefox,2019-07-23,
CVE-2019-11710,CWE-119 - CWE definition,119,Firefox,2019-07-23,Overflow Mem. Corr.
CVE-2019-11709,CWE-119 - CWE definition,119,Firefox,2019-07-23,Overflow Mem. Corr.
CVE-2019-11708,CWE-20 - CWE definition,20,Firefox,2019-07-23,
CVE-2019-11707,CWE-704 - CWE definition,704,Firefox,2019-07-23,
CVE-2019-11702,CWE-200 - CWE definition,200,Firefox,2019-07-23,+Info
CVE-2019-11701,CWE-79 - CWE definition,79,Firefox,2019-07-23,XSS
CVE-2019-11700,CWE-200 - CWE definition,200,Firefox,2019-07-23,+Info
CVE-2019-11699,CWE-20 - CWE definition,20,Firefox,2019-07-23,
CVE-2019-11698,CWE-20 - CWE definition,20,Firefox,2019-07-23,
CVE-2019-11697,CWE-20 - CWE definition,20,Firefox,2019-07-23,
CVE-2019-11696,CWE-20 - CWE definition,20,Firefox,2019-07-23,
CVE-2019-11695,CWE-20 - CWE definition,20,Firefox,2019-07-23,
CVE-2019-11754,CWE-20 - CWE definition,20,Firefox,2019-09-27,
CVE-2019-11753,CWE-354 - CWE definition,354,Firefox,2019-09-27,
CVE-2019-11752,CWE-416 - CWE definition,416,Firefox,2019-09-27,
CVE-2019-11751,CWE-20 - CWE definition,20,Firefox,2019-09-27,
CVE-2019-11750,CWE-704 - CWE definition,704,Firefox,2019-09-27,
CVE-2019-11749,CWE-200 - CWE definition,200,Firefox,2019-09-27,+Info
CVE-2019-11748,CWE-732 - CWE definition,732,Firefox,2019-09-27,
CVE-2019-11747,CWE-665 - CWE definition,665,Firefox,2019-09-27,
CVE-2019-11746,CWE-416 - CWE definition,416,Firefox,2019-09-27,
CVE-2019-11744,CWE-79 - CWE definition,79,Firefox,2019-09-27,XSS
CVE-2019-11743,CWE-200 - CWE definition,200,Firefox,2019-09-27,+Info
CVE-2019-11742,CWE-829 - CWE definition,829,Firefox,2019-09-27,
CVE-2019-11741,CWE-79 - CWE definition,79,Firefox,2019-09-27,XSS
CVE-2019-11740,CWE-119 - CWE definition,119,Firefox,2019-09-27,Overflow Mem. Corr.
CVE-2019-11738,CWE-276 - CWE definition,276,Firefox,2019-09-27,Bypass
CVE-2019-11737,CWE-345 - CWE definition,345,Firefox,2019-09-27,
CVE-2019-11736,CWE-362 - CWE definition,362,Firefox,2019-09-27,+Priv
CVE-2019-11735,CWE-120 - CWE definition,120,Firefox,2019-09-27,Mem. Corr.
CVE-2019-11734,CWE-120 - CWE definition,120,Firefox,2019-09-27,Mem. Corr.
CVE-2019-11733,CWE-200 - CWE definition,200,Firefox,2019-09-27,+Info
CVE-2019-11730,CWE-200 - CWE definition,200,Firefox,2019-07-23,+Info
CVE-2019-11729,CWE-20 - CWE definition,20,Firefox,2019-07-23,
CVE-2019-11728,CWE-20 - CWE definition,20,Firefox,2019-07-23,
CVE-2019-11727,CWE-295 - CWE definition,295,Firefox,2019-07-23,
CVE-2019-11725,CWE-20 - CWE definition,20,Firefox,2019-07-23,Bypass
CVE-2019-11724,CWE-264 - CWE definition,264,Firefox,2019-07-23,
CVE-2019-11723,CWE-200 - CWE definition,200,Firefox,2019-07-23,+Info
CVE-2019-11721,CWE-20 - CWE definition,20,Firefox,2019-07-23,
CVE-2019-11720,CWE-79 - CWE definition,79,Firefox,2019-07-23,XSS
CVE-2019-11719,CWE-125 - CWE definition,125,Firefox,2019-07-23,
CVE-2019-11718,CWE-200 - CWE definition,200,Firefox,2019-07-23,+Info
CVE-2019-11717,CWE-20 - CWE definition,20,Firefox,2019-07-23,
CVE-2019-11716,CWE-20 - CWE definition,20,Firefox,2019-07-23,Bypass
CVE-2019-11715,CWE-79 - CWE definition,79,Firefox,2019-07-23,XSS
CVE-2019-11714,CWE-20 - CWE definition,20,Firefox,2019-07-23,
CVE-2019-11713,CWE-416 - CWE definition,416,Firefox,2019-07-23,
CVE-2019-11712,CWE-352 - CWE definition,352,Firefox,2019-07-23,Bypass CSRF
CVE-2019-11711,CWE-20 - CWE definition,20,Firefox,2019-07-23,
CVE-2019-11710,CWE-119 - CWE definition,119,Firefox,2019-07-23,Overflow Mem. Corr.
CVE-2019-11709,CWE-119 - CWE definition,119,Firefox,2019-07-23,Overflow Mem. Corr.
CVE-2019-11708,CWE-20 - CWE definition,20,Firefox,2019-07-23,
CVE-2019-11707,CWE-704 - CWE definition,704,Firefox,2019-07-23,
CVE-2019-11702,CWE-200 - CWE definition,200,Firefox,2019-07-23,+Info
CVE-2019-11701,CWE-79 - CWE definition,79,Firefox,2019-07-23,XSS
CVE-2019-11700,CWE-200 - CWE definition,200,Firefox,2019-07-23,+Info
CVE-2019-11699,CWE-20 - CWE definition,20,Firefox,2019-07-23,
CVE-2019-11698,CWE-20 - CWE definition,20,Firefox,2019-07-23,
CVE-2019-11697,CWE-20 - CWE definition,20,Firefox,2019-07-23,
CVE-2019-11696,CWE-20 - CWE definition,20,Firefox,2019-07-23,
CVE-2019-11695,CWE-20 - CWE definition,20,Firefox,2019-07-23,
CVE-2019-11754,CWE-20 - CWE definition,20,Firefox,2019-09-27,
CVE-2019-11753,CWE-354 - CWE definition,354,Firefox,2019-09-27,
CVE-2019-11752,CWE-416 - CWE definition,416,Firefox,2019-09-27,
CVE-2019-11751,CWE-20 - CWE definition,20,Firefox,2019-09-27,
CVE-2019-11750,CWE-704 - CWE definition,704,Firefox,2019-09-27,
CVE-2019-11749,CWE-200 - CWE definition,200,Firefox,2019-09-27,+Info
CVE-2019-11748,CWE-732 - CWE definition,732,Firefox,2019-09-27,
CVE-2019-11747,CWE-665 - CWE definition,665,Firefox,2019-09-27,
CVE-2019-11746,CWE-416 - CWE definition,416,Firefox,2019-09-27,
CVE-2019-11744,CWE-79 - CWE definition,79,Firefox,2019-09-27,XSS
CVE-2019-11743,CWE-200 - CWE definition,200,Firefox,2019-09-27,+Info
CVE-2019-11742,CWE-829 - CWE definition,829,Firefox,2019-09-27,
CVE-2019-11741,CWE-79 - CWE definition,79,Firefox,2019-09-27,XSS
CVE-2019-11740,CWE-119 - CWE definition,119,Firefox,2019-09-27,Overflow Mem. Corr.
CVE-2019-11738,CWE-276 - CWE definition,276,Firefox,2019-09-27,Bypass
CVE-2019-11737,CWE-345 - CWE definition,345,Firefox,2019-09-27,
CVE-2019-11736,CWE-362 - CWE definition,362,Firefox,2019-09-27,+Priv
CVE-2019-11735,CWE-120 - CWE definition,120,Firefox,2019-09-27,Mem. Corr.
CVE-2019-11734,CWE-120 - CWE definition,120,Firefox,2019-09-27,Mem. Corr.
CVE-2019-11733,CWE-200 - CWE definition,200,Firefox,2019-09-27,+Info
CVE-2019-11730,CWE-200 - CWE definition,200,Firefox,2019-07-23,+Info
CVE-2019-11729,CWE-20 - CWE definition,20,Firefox,2019-07-23,
CVE-2019-11728,CWE-20 - CWE definition,20,Firefox,2019-07-23,
CVE-2019-11727,CWE-295 - CWE definition,295,Firefox,2019-07-23,
CVE-2019-11725,CWE-20 - CWE definition,20,Firefox,2019-07-23,Bypass
CVE-2019-11724,CWE-264 - CWE definition,264,Firefox,2019-07-23,
CVE-2019-11723,CWE-200 - CWE definition,200,Firefox,2019-07-23,+Info
CVE-2019-11721,CWE-20 - CWE definition,20,Firefox,2019-07-23,
CVE-2019-11720,CWE-79 - CWE definition,79,Firefox,2019-07-23,XSS
CVE-2019-11719,CWE-125 - CWE definition,125,Firefox,2019-07-23,
CVE-2019-11718,CWE-200 - CWE definition,200,Firefox,2019-07-23,+Info
CVE-2019-11717,CWE-20 - CWE definition,20,Firefox,2019-07-23,
CVE-2019-11716,CWE-20 - CWE definition,20,Firefox,2019-07-23,Bypass
CVE-2019-11715,CWE-79 - CWE definition,79,Firefox,2019-07-23,XSS
CVE-2019-11714,CWE-20 - CWE definition,20,Firefox,2019-07-23,
CVE-2019-11713,CWE-416 - CWE definition,416,Firefox,2019-07-23,
CVE-2019-11712,CWE-352 - CWE definition,352,Firefox,2019-07-23,Bypass CSRF
CVE-2019-11711,CWE-20 - CWE definition,20,Firefox,2019-07-23,
CVE-2019-11710,CWE-119 - CWE definition,119,Firefox,2019-07-23,Overflow Mem. Corr.
CVE-2019-11709,CWE-119 - CWE definition,119,Firefox,2019-07-23,Overflow Mem. Corr.
CVE-2019-11708,CWE-20 - CWE definition,20,Firefox,2019-07-23,
CVE-2019-11707,CWE-704 - CWE definition,704,Firefox,2019-07-23,
CVE-2019-11702,CWE-200 - CWE definition,200,Firefox,2019-07-23,+Info
CVE-2019-11701,CWE-79 - CWE definition,79,Firefox,2019-07-23,XSS
CVE-2019-11700,CWE-200 - CWE definition,200,Firefox,2019-07-23,+Info
CVE-2019-11699,CWE-20 - CWE definition,20,Firefox,2019-07-23,
CVE-2019-11698,CWE-20 - CWE definition,20,Firefox,2019-07-23,
CVE-2019-11697,CWE-20 - CWE definition,20,Firefox,2019-07-23,
CVE-2019-11696,CWE-20 - CWE definition,20,Firefox,2019-07-23,
CVE-2019-11695,CWE-20 - CWE definition,20,Firefox,2019-07-23,
CVE-2019-11754,CWE-20 - CWE definition,20,Firefox,2019-09-27,
CVE-2019-11753,CWE-354 - CWE definition,354,Firefox,2019-09-27,
CVE-2019-11752,CWE-416 - CWE definition,416,Firefox,2019-09-27,
CVE-2019-11751,CWE-20 - CWE definition,20,Firefox,2019-09-27,
CVE-2019-11750,CWE-704 - CWE definition,704,Firefox,2019-09-27,
CVE-2019-11749,CWE-200 - CWE definition,200,Firefox,2019-09-27,+Info
CVE-2019-11748,CWE-732 - CWE definition,732,Firefox,2019-09-27,
CVE-2019-11747,CWE-665 - CWE definition,665,Firefox,2019-09-27,
CVE-2019-11746,CWE-416 - CWE definition,416,Firefox,2019-09-27,
CVE-2019-11744,CWE-79 - CWE definition,79,Firefox,2019-09-27,XSS
CVE-2019-11743,CWE-200 - CWE definition,200,Firefox,2019-09-27,+Info
CVE-2019-11742,CWE-829 - CWE definition,829,Firefox,2019-09-27,
CVE-2019-11741,CWE-79 - CWE definition,79,Firefox,2019-09-27,XSS
CVE-2019-11740,CWE-119 - CWE definition,119,Firefox,2019-09-27,Overflow Mem. Corr.
CVE-2019-11738,CWE-276 - CWE definition,276,Firefox,2019-09-27,Bypass
CVE-2019-11737,CWE-345 - CWE definition,345,Firefox,2019-09-27,
CVE-2019-11736,CWE-362 - CWE definition,362,Firefox,2019-09-27,+Priv
CVE-2019-11735,CWE-120 - CWE definition,120,Firefox,2019-09-27,Mem. Corr.
CVE-2019-11734,CWE-120 - CWE definition,120,Firefox,2019-09-27,Mem. Corr.
CVE-2019-11733,CWE-200 - CWE definition,200,Firefox,2019-09-27,+Info
CVE-2019-11730,CWE-200 - CWE definition,200,Firefox,2019-07-23,+Info
CVE-2019-11729,CWE-20 - CWE definition,20,Firefox,2019-07-23,
CVE-2019-11728,CWE-20 - CWE definition,20,Firefox,2019-07-23,
CVE-2019-11727,CWE-295 - CWE definition,295,Firefox,2019-07-23,
CVE-2019-11725,CWE-20 - CWE definition,20,Firefox,2019-07-23,Bypass
CVE-2019-11724,CWE-264 - CWE definition,264,Firefox,2019-07-23,
CVE-2019-11723,CWE-200 - CWE definition,200,Firefox,2019-07-23,+Info
CVE-2019-11721,CWE-20 - CWE definition,20,Firefox,2019-07-23,
CVE-2019-11720,CWE-79 - CWE definition,79,Firefox,2019-07-23,XSS
CVE-2019-11719,CWE-125 - CWE definition,125,Firefox,2019-07-23,
CVE-2019-11718,CWE-200 - CWE definition,200,Firefox,2019-07-23,+Info
CVE-2019-11717,CWE-20 - CWE definition,20,Firefox,2019-07-23,
CVE-2019-11716,CWE-20 - CWE definition,20,Firefox,2019-07-23,Bypass
CVE-2019-11715,CWE-79 - CWE definition,79,Firefox,2019-07-23,XSS
CVE-2019-11714,CWE-20 - CWE definition,20,Firefox,2019-07-23,
CVE-2019-11713,CWE-416 - CWE definition,416,Firefox,2019-07-23,
CVE-2019-11712,CWE-352 - CWE definition,352,Firefox,2019-07-23,Bypass CSRF
CVE-2019-11711,CWE-20 - CWE definition,20,Firefox,2019-07-23,
CVE-2019-11710,CWE-119 - CWE definition,119,Firefox,2019-07-23,Overflow Mem. Corr.
CVE-2019-11709,CWE-119 - CWE definition,119,Firefox,2019-07-23,Overflow Mem. Corr.
CVE-2019-11708,CWE-20 - CWE definition,20,Firefox,2019-07-23,
CVE-2019-11707,CWE-704 - CWE definition,704,Firefox,2019-07-23,
CVE-2019-11702,CWE-200 - CWE definition,200,Firefox,2019-07-23,+Info
CVE-2019-11701,CWE-79 - CWE definition,79,Firefox,2019-07-23,XSS
CVE-2019-11700,CWE-200 - CWE definition,200,Firefox,2019-07-23,+Info
CVE-2019-11699,CWE-20 - CWE definition,20,Firefox,2019-07-23,
CVE-2019-11698,CWE-20 - CWE definition,20,Firefox,2019-07-23,
CVE-2019-11697,CWE-20 - CWE definition,20,Firefox,2019-07-23,
CVE-2019-11696,CWE-20 - CWE definition,20,Firefox,2019-07-23,
CVE-2019-11695,CWE-20 - CWE definition,20,Firefox,2019-07-23,
CVE-2019-11754,CWE-20 - CWE definition,20,Firefox,2019-09-27,
CVE-2019-11753,CWE-354 - CWE definition,354,Firefox,2019-09-27,
CVE-2019-11752,CWE-416 - CWE definition,416,Firefox,2019-09-27,
CVE-2019-11751,CWE-20 - CWE definition,20,Firefox,2019-09-27,
CVE-2019-11750,CWE-704 - CWE definition,704,Firefox,2019-09-27,
CVE-2019-11749,CWE-200 - CWE definition,200,Firefox,2019-09-27,+Info
CVE-2019-11748,CWE-732 - CWE definition,732,Firefox,2019-09-27,
CVE-2019-11747,CWE-665 - CWE definition,665,Firefox,2019-09-27,
CVE-2019-11746,CWE-416 - CWE definition,416,Firefox,2019-09-27,
CVE-2019-11744,CWE-79 - CWE definition,79,Firefox,2019-09-27,XSS
CVE-2019-11743,CWE-200 - CWE definition,200,Firefox,2019-09-27,+Info
CVE-2019-11742,CWE-829 - CWE definition,829,Firefox,2019-09-27,
CVE-2019-11741,CWE-79 - CWE definition,79,Firefox,2019-09-27,XSS
CVE-2019-11740,CWE-119 - CWE definition,119,Firefox,2019-09-27,Overflow Mem. Corr.
CVE-2019-11738,CWE-276 - CWE definition,276,Firefox,2019-09-27,Bypass
CVE-2019-11737,CWE-345 - CWE definition,345,Firefox,2019-09-27,
CVE-2019-11736,CWE-362 - CWE definition,362,Firefox,2019-09-27,+Priv
CVE-2019-11735,CWE-120 - CWE definition,120,Firefox,2019-09-27,Mem. Corr.
CVE-2019-11734,CWE-120 - CWE definition,120,Firefox,2019-09-27,Mem. Corr.
CVE-2019-11733,CWE-200 - CWE definition,200,Firefox,2019-09-27,+Info
CVE-2019-11730,CWE-200 - CWE definition,200,Firefox,2019-07-23,+Info
CVE-2019-11729,CWE-20 - CWE definition,20,Firefox,2019-07-23,
CVE-2019-11728,CWE-20 - CWE definition,20,Firefox,2019-07-23,
CVE-2019-11727,CWE-295 - CWE definition,295,Firefox,2019-07-23,
CVE-2019-11725,CWE-20 - CWE definition,20,Firefox,2019-07-23,Bypass
CVE-2019-11724,CWE-264 - CWE definition,264,Firefox,2019-07-23,
CVE-2019-11723,CWE-200 - CWE definition,200,Firefox,2019-07-23,+Info
CVE-2019-11721,CWE-20 - CWE definition,20,Firefox,2019-07-23,
CVE-2019-11720,CWE-79 - CWE definition,79,Firefox,2019-07-23,XSS
CVE-2019-11719,CWE-125 - CWE definition,125,Firefox,2019-07-23,
CVE-2019-11718,CWE-200 - CWE definition,200,Firefox,2019-07-23,+Info
CVE-2019-11717,CWE-20 - CWE definition,20,Firefox,2019-07-23,
CVE-2019-11716,CWE-20 - CWE definition,20,Firefox,2019-07-23,Bypass
CVE-2019-11715,CWE-79 - CWE definition,79,Firefox,2019-07-23,XSS
CVE-2019-11714,CWE-20 - CWE definition,20,Firefox,2019-07-23,
CVE-2019-11713,CWE-416 - CWE definition,416,Firefox,2019-07-23,
CVE-2019-11712,CWE-352 - CWE definition,352,Firefox,2019-07-23,Bypass CSRF
CVE-2019-11711,CWE-20 - CWE definition,20,Firefox,2019-07-23,
CVE-2019-11710,CWE-119 - CWE definition,119,Firefox,2019-07-23,Overflow Mem. Corr.
CVE-2019-11709,CWE-119 - CWE definition,119,Firefox,2019-07-23,Overflow Mem. Corr.
